Date;Time;Serial no.;Vmeasure6;Imeasure6;Temperature,
2015-06-09;17:05:36.213;720510;0.419604;1.17549e-38;31.0,
2015-06-09;17:05:36.413;720510;0.417077;1.17549e-38;31.0,
2015-06-09;17:05:36.622;720510;0.414522;1.17549e-38;31.0,
2015-06-09;17:05:36.826;720510;0.410751;1.17549e-38;31.0,
2015-06-09;17:05:37.033;720510;0.408211;1.17549e-38;31.0,
2015-06-09;17:05:37.227;720510;0.40578;1.17549e-38;31.0,
2015-06-09;17:05:37.438;720510;0.403363;1.17549e-38;31.0,
2015-06-09;17:05:37.632;720510;0.399859;1.17549e-38;31.0,
2015-06-09;17:05:37.843;720510;0.397543;1.17549e-38;31.0,
2015-06-09;17:05:38.039;720510;0.395245;1.17549e-38;31.0,
2015-06-09;17:05:38.238;720510;0.393042;1.17549e-38;31.0,
2015-06-09;17:05:38.447;720510;0.390846;1.17549e-38;31.0,
2015-06-09;17:05:38.646;720510;0.387618;1.17549e-38;31.0,
2015-06-09;17:05:38.847;720510;0.385416;1.17549e-38;31.0,
2015-06-09;17:05:39.060;720510;0.382297;1.17549e-38;31.0,
2015-06-09;17:05:39.253;720510;0.381252;1.17549e-38;31.0,
2015-06-09;17:05:39.460;720510;0.378144;1.17549e-38;31.0,
2015-06-09;17:05:39.660;720510;0.376107;1.17549e-38;31.0,
2015-06-09;17:05:39.873;720510;0.374073;1.17549e-38;31.0,
2015-06-09;17:05:40.071;720510;0.371162;1.17549e-38;31.0,
2015-06-09;17:05:40.271;720510;0.37016;1.17549e-38;31.0,
2015-06-09;17:05:41.007;720510;0.361731;1.17549e-38;31.0,
2015-06-09;17:05:41.667;720510;0.355264;1.17549e-38;31.0,
2015-06-09;17:05:41.891;720510;0.352634;1.5625e-11;31.0,
2015-06-09;17:05:42.102;720510;0.350896;4.61464e-11;31.0,
2015-06-09;17:05:42.306;720510;0.349159;9.01633e-11;31.0,
2015-06-09;17:05:42.503;720510;0.3474;1.04379e-10;31.0,
2015-06-09;17:05:42.712;720510;0.345604;1.32149e-10;31.0,
2015-06-09;17:05:42.911;720510;0.343895;1.72197e-10;31.0,
2015-06-09;17:05:43.107;720510;0.341522;1.97864e-10;31.0,
2015-06-09;17:05:43.320;720510;0.345567;2.22735e-10;31.0,
2015-06-09;17:05:43.523;720510;0.350265;2.46835e-10;31.0,
2015-06-09;17:05:43.717;720510;0.352742;2.70187e-10;31.0,
2015-06-09;17:05:43.916;720510;0.35793;2.8159e-10;31.0,
2015-06-09;17:05:44.130;720510;25.7636;9.47173e-07;31.0,
2015-06-09;17:05:44.323;720510;29.0842;6.64113e-07;31.0,
2015-06-09;17:05:44.527;720510;34.6301;6.70877e-07;31.0,
2015-06-09;17:05:44.739;720510;38.2369;6.71647e-07;31.0,
2015-06-09;17:05:44.943;720510;42.2399;6.80442e-07;31.0,
2015-06-09;17:05:45.134;720510;45.835;6.78332e-07;31.0,
2015-06-09;17:05:45.340;720510;49.4443;6.83045e-07;31.0,
2015-06-09;17:05:45.551;720510;53.4467;6.84862e-07;31.0,
2015-06-09;17:05:45.753;720510;59.0452;6.87681e-07;31.0,
2015-06-09;17:05:45.957;720510;60.6462;6.86557e-07;31.0,
2015-06-09;17:05:46.666;720510;75.865;7.01744e-07;31.0,
2015-06-09;17:05:46.755;720510;79.4752;7.00696e-07;31.0,
2015-06-09;17:05:47.468;720510;92.7144;7.00186e-07;31.0,
2015-06-09;17:05:47.570;720510;94.3211;7.11877e-07;31.0,
2015-06-09;17:05:47.772;720510;98.3098;7.05808e-07;31.0,
2015-06-09;17:05:47.984;720510;103.901;7.04684e-07;31.0,
2015-06-09;17:05:48.182;720510;105.5;7.06517e-07;31.0,
2015-06-09;17:05:48.385;720510;111.497;7.07349e-07;31.0,
2015-06-09;17:05:48.593;720510;115.094;7.13125e-07;31.0,
2015-06-09;17:05:48.787;720510;118.692;7.1291e-07;31.0,
2015-06-09;17:05:48.987;720510;122.68;7.09875e-07;31.0,
2015-06-09;17:05:49.196;720510;126.279;7.15575e-07;31.0,
2015-06-09;17:05:49.405;720510;129.869;7.09522e-07;31.0,
2015-06-09;17:05:49.596;720510;135.472;7.1824e-07;31.0,
2015-06-09;17:05:49.809;720510;139.478;7.21967e-07;31.0,
2015-06-09;17:05:50.001;720510;143.083;7.18948e-07;31.0,
2015-06-09;17:05:50.215;720510;146.697;7.1978e-07;31.0,
2015-06-09;17:05:50.407;720510;150.701;7.2745e-07;31.0,
2015-06-09;17:05:50.611;720510;154.307;7.18439e-07;31.0,
2015-06-09;17:05:50.814;720510;159.917;7.27172e-07;31.0,
2015-06-09;17:05:51.021;720510;163.502;7.23014e-07;31.0,
2015-06-09;17:05:51.229;720510;167.495;7.19979e-07;31.0,
2015-06-09;17:05:51.430;720510;171.095;7.21735e-07;31.0,
2015-06-09;17:05:51.628;720510;175.091;7.1961e-07;31.0,
2015-06-09;17:05:52.310;720510;187.886;7.18131e-07;31.0,
2015-06-09;17:05:52.433;720510;191.883;7.23969e-07;31.0,
2015-06-09;17:05:53.120;720510;205.087;7.29298e-07;31.0,
2015-06-09;17:05:53.256;720510;208.701;7.26202e-07;31.0,
2015-06-09;17:05:53.460;720510;212.316;7.22181e-07;31.0,
2015-06-09;17:05:53.655;720510;216.323;7.28943e-07;31.0,
2015-06-09;17:05:53.858;720510;219.93;7.21826e-07;31.0,
2015-06-09;17:05:54.067;720510;223.542;7.21687e-07;31.0,
2015-06-09;17:05:54.270;720510;229.121;7.22519e-07;31.0,
2015-06-09;17:05:54.464;720510;231.119;7.28296e-07;31.0,
2015-06-09;17:05:54.676;720510;236.711;7.21241e-07;31.0,
2015-06-09;17:05:54.876;720510;240.701;7.26032e-07;31.0,
2015-06-09;17:05:55.071;720510;244.302;7.23844e-07;31.0,
2015-06-09;17:05:55.279;720510;247.899;7.25677e-07;31.0,
2015-06-09;17:05:55.490;720510;253.486;7.20595e-07;31.0,
2015-06-09;17:05:55.681;720510;255.484;7.1947e-07;31.0,
2015-06-09;17:05:55.885;720510;261.081;7.18346e-07;31.0,
2015-06-09;17:05:56.087;720510;264.697;7.22135e-07;31.0,
2015-06-09;17:05:56.298;720510;268.709;7.15018e-07;31.0,
2015-06-09;17:05:56.494;720510;274.322;7.22765e-07;31.0,
2015-06-09;17:05:56.693;720510;275.929;7.22626e-07;31.0,
2015-06-09;17:05:56.896;720510;279.94;7.27401e-07;31.0,
2015-06-09;17:05:57.101;720510;285.558;7.18389e-07;31.0,
2015-06-09;17:05:57.312;720510;289.139;7.15216e-07;31.0,
2015-06-09;17:05:57.966;720510;302.299;7.16681e-07;31.0,
2015-06-09;17:05:58.109;720510;305.894;7.09719e-07;31.0,
2015-06-09;17:05:58.767;720510;317.064;7.08226e-07;31.0,
2015-06-09;17:05:58.926;720510;320.655;7.00201e-07;31.0,
2015-06-09;17:05:59.127;720510;324.654;7.04976e-07;31.0,
2015-06-09;17:05:59.331;720510;330.266;7.10752e-07;31.0,
2015-06-09;17:05:59.533;720510;333.871;7.11522e-07;31.0,
2015-06-09;17:05:59.738;720510;337.479;7.07439e-07;31.0,
2015-06-09;17:05:59.939;720510;341.479;7.06377e-07;31.0,
2015-06-09;17:06:00.149;720510;345.088;7.05175e-07;31.0,
2015-06-09;17:06:00.344;720510;350.699;7.01092e-07;31.0,
2015-06-09;17:06:00.546;720510;354.287;6.93052e-07;31.0,
2015-06-09;17:06:00.759;720510;358.27;6.95794e-07;31.0,
2015-06-09;17:06:00.956;720510;361.864;6.97704e-07;31.0,
2015-06-09;17:06:01.156;720510;365.453;6.98475e-07;31.0,
2015-06-09;17:06:01.369;720510;369.442;6.94378e-07;31.0,
2015-06-09;17:06:01.562;720510;375.032;6.89311e-07;31.0,
2015-06-09;17:06:01.775;720510;378.622;6.96982e-07;31.0,
2015-06-09;17:06:01.971;720510;382.211;6.85014e-07;31.0,
2015-06-09;17:06:02.171;720510;386.189;6.86909e-07;31.0,
2015-06-09;17:06:02.379;720510;389.797;6.88665e-07;31.0,
2015-06-09;17:06:02.575;720510;393.409;6.90498e-07;31.0,
2015-06-09;17:06:02.788;720510;399.019;6.84428e-07;31.0,
2015-06-09;17:06:02.990;720510;403.03;6.85198e-07;31.0,
2015-06-09;17:06:03.649;720510;415.846;6.76879e-07;31.0,
2015-06-09;17:06:03.787;720510;417.828;6.75755e-07;31.0,
2015-06-09;17:06:04.453;720510;431.008;6.64404e-07;31.0,
2015-06-09;17:06:04.606;720510;434.611;6.66313e-07;31.0,
2015-06-09;17:06:04.807;720510;438.207;6.64126e-07;31.0,
2015-06-09;17:06:05.009;720510;443.802;6.62987e-07;31.0,
2015-06-09;17:06:05.216;720510;447.801;6.66791e-07;31.0,
2015-06-09;17:06:05.426;720510;451.387;6.71505e-07;31.0,
2015-06-09;17:06:05.619;720510;454.996;6.63541e-07;31.0,
2015-06-09;17:06:05.822;720510;458.989;6.59382e-07;31.0,
2015-06-09;17:06:06.025;720510;462.596;6.59243e-07;31.0,
2015-06-09;17:06:06.238;720510;468.21;6.57133e-07;31.0,
2015-06-09;17:06:06.428;720510;471.819;6.53959e-07;31.0,
2015-06-09;17:06:06.637;720510;475.818;6.53882e-07;31.0,
2015-06-09;17:06:06.835;720510;479.428;6.48814e-07;31.0,
2015-06-09;17:06:07.044;720510;483.011;6.42684e-07;31.0,
2015-06-09;17:06:07.251;720510;488.596;6.45488e-07;31.0,
2015-06-09;17:06:07.454;720510;492.587;6.46335e-07;31.0,
2015-06-09;17:06:07.648;720510;494.188;6.49154e-07;31.0,
2015-06-09;17:06:07.857;720510;499.774;6.45057e-07;31.0,
2015-06-09;17:06:08.054;720510;503.76;6.43856e-07;31.0,
2015-06-09;17:06:08.265;720510;507.356;6.43718e-07;31.0,
2015-06-09;17:06:08.466;720510;512.941;6.36663e-07;31.0,
2015-06-09;17:06:08.662;720510;516.925;6.35539e-07;31.0,
2015-06-09;17:06:09.311;720510;529.74;6.30101e-07;31.0,
2015-06-09;17:06:09.470;720510;531.739;6.33906e-07;31.0,
2015-06-09;17:06:10.108;720510;544.923;6.2354e-07;31.0,
2015-06-09;17:06:10.292;720510;548.512;6.1952e-07;31.0,
2015-06-09;17:06:10.494;720510;552.493;6.14376e-07;31.0,
2015-06-09;17:06:10.690;720510;556.089;6.2311e-07;31.0,
2015-06-09;17:06:10.892;720510;561.685;6.19998e-07;31.0,
2015-06-09;17:06:11.104;720510;565.67;6.17888e-07;31.0,
2015-06-09;17:06:11.299;720510;567.271;6.04934e-07;31.0,
2015-06-09;17:06:11.507;720510;572.863;6.12667e-07;31.0,
2015-06-09;17:06:11.703;720510;576.836;6.07523e-07;31.0,
2015-06-09;17:06:11.905;720510;580.435;6.10342e-07;31.0,
2015-06-09;17:06:12.116;720510;586.045;6.09217e-07;31.0,
2015-06-09;17:06:12.314;720510;588.047;6.06105e-07;31.0,
2015-06-09;17:06:12.514;720510;593.646;6.04981e-07;31.0,
2015-06-09;17:06:12.726;720510;597.253;6.05751e-07;31.0,
2015-06-09;17:06:12.917;720510;600.863;6.02654e-07;31.0,
2015-06-09;17:06:13.122;720510;606.468;5.99543e-07;31.0,
2015-06-09;17:06:13.334;720510;608.464;5.98418e-07;31.0,
2015-06-09;17:06:13.526;720510;612.048;5.91379e-07;31.0,
2015-06-09;17:06:13.733;720510;617.653;5.90239e-07;31.0,
2015-06-09;17:06:13.934;720510;621.647;5.9791e-07;31.0,
2015-06-09;17:06:14.148;720510;625.251;5.86927e-07;31.0,
2015-06-09;17:06:14.340;720510;629.245;5.94737e-07;31.0,
2015-06-09;17:06:14.979;720510;642.026;5.79442e-07;31.0,
2015-06-09;17:06:15.146;720510;646.016;5.80213e-07;31.0,
2015-06-09;17:06:15.779;720510;657.234;5.80766e-07;31.0,
2015-06-09;17:06:15.960;720510;662.851;5.76684e-07;31.0,
2015-06-09;17:06:16.174;720510;666.456;5.71615e-07;31.0,
2015-06-09;17:06:16.367;720510;670.06;5.68442e-07;31.0,
2015-06-09;17:06:16.574;720510;674.042;5.66394e-07;31.0,
2015-06-09;17:06:16.771;720510;677.628;5.72094e-07;31.0,
2015-06-09;17:06:16.985;720510;683.206;5.63083e-07;31.0,
2015-06-09;17:06:17.177;720510;686.796;5.60958e-07;31.0,
2015-06-09;17:06:17.388;720510;690.779;5.63701e-07;31.0,
2015-06-09;17:06:17.593;720510;694.37;5.61667e-07;31.0,
2015-06-09;17:06:17.797;720510;697.96;5.53566e-07;31.0,
2015-06-09;17:06:17.993;720510;701.948;5.5637e-07;31.0,
2015-06-09;17:06:18.204;720510;707.528;5.62147e-07;31.0,
2015-06-09;17:06:18.401;720510;711.13;5.52135e-07;31.0,
2015-06-09;17:06:18.604;720510;713.131;5.56925e-07;31.0,
2015-06-09;17:06:18.800;720510;718.735;5.50871e-07;31.0,
2015-06-09;17:06:19.002;720510;722.346;5.48683e-07;31.0,
2015-06-09;17:06:19.214;720510;726.345;5.51487e-07;31.0,
2015-06-09;17:06:19.412;720510;731.953;5.43461e-07;31.0,
2015-06-09;17:06:19.620;720510;735.563;5.44231e-07;31.0,
2015-06-09;17:06:19.814;720510;739.144;5.46126e-07;31.0,
2015-06-09;17:06:20.623;720510;743.127;5.42523e-07;31.0,
2015-06-09;17:06:21.428;720510;771.047;5.39906e-07;31.0,
2015-06-09;17:06:21.640;720510;776.649;5.23994e-07;31.0,
2015-06-09;17:06:21.842;720510;778.65;5.27784e-07;31.0,
2015-06-09;17:06:22.055;720510;782.26;5.32574e-07;31.0,
2015-06-09;17:06:22.254;720510;787.87;5.22576e-07;31.0,
2015-06-09;17:06:22.450;720510;791.489;5.27289e-07;31.0,
2015-06-09;17:06:22.663;720510;795.478;5.24178e-07;31.0,
2015-06-09;17:06:22.856;720510;799.088;5.16214e-07;31.0,
2015-06-09;17:06:23.061;720510;803.054;5.16985e-07;31.0,
2015-06-09;17:06:23.266;720510;808.633;5.19804e-07;31.0,
2015-06-09;17:06:23.463;720510;812.228;5.14737e-07;31.0,
2015-06-09;17:06:23.674;720510;815.822;5.11564e-07;31.0,
2015-06-09;17:06:23.879;720510;819.8;5.08454e-07;31.0,
2015-06-09;17:06:24.071;720510;823.388;5.1423e-07;31.0,
2015-06-09;17:06:24.275;720510;826.987;5.05219e-07;31.0,
2015-06-09;17:06:24.477;720510;832.557;5.06052e-07;31.0,
2015-06-09;17:06:24.691;720510;836.542;5.09857e-07;31.0,
2015-06-09;17:06:24.886;720510;840.145;5.06684e-07;31.0,
2015-06-09;17:06:25.089;720510;845.745;5.06545e-07;31.0,
2015-06-09;17:06:25.293;720510;847.744;5.03434e-07;31.0,
2015-06-09;17:06:25.494;720510;851.357;5.03295e-07;31.0,
2015-06-09;17:06:26.281;720510;868.12;4.91881e-07;31.0,
2015-06-09;17:06:27.087;720510;882.879;4.88279e-07;31.0,
2015-06-09;17:06:27.328;720510;888.846;4.81148e-07;31.0,
2015-06-09;17:06:27.530;720510;892.44;4.87001e-07;31.0,
2015-06-09;17:06:27.723;720510;896.028;4.80872e-07;31.0,
2015-06-09;17:06:27.928;720510;901.617;4.78747e-07;31.0,
2015-06-09;17:06:28.139;720510;905.617;4.88466e-07;31.0,
2015-06-09;17:06:28.333;720510;909.219;4.87264e-07;31.0,
2015-06-09;17:06:28.541;720510;912.831;4.78315e-07;31.0,
2015-06-09;17:06:28.747;720510;916.822;4.71198e-07;31.0,
2015-06-09;17:06:28.940;720510;920.433;4.78946e-07;31.0,
2015-06-09;17:06:29.146;720510;926.034;4.74863e-07;31.0,
2015-06-09;17:06:29.350;720510;929.614;4.66762e-07;31.0,
2015-06-09;17:06:29.557;720510;933.587;4.63652e-07;31.0,
2015-06-09;17:06:29.762;720510;937.185;4.65561e-07;31.0,
2015-06-09;17:06:29.966;720510;940.782;4.65346e-07;31.0,
2015-06-09;17:06:30.167;720510;946.372;4.69136e-07;31.0,
2015-06-09;17:06:30.364;720510;950.343;4.71955e-07;31.0,
2015-06-09;17:06:30.563;720510;951.95;4.62944e-07;31.0,
2015-06-09;17:06:30.770;720510;957.533;4.66734e-07;31.0,
2015-06-09;17:06:30.968;720510;961.503;4.65534e-07;31.0,
2015-06-09;17:06:31.170;720510;965.118;4.62437e-07;31.0,
2015-06-09;17:06:31.949;720510;981.953;4.61851e-07;31.0,
2015-06-09;17:06:32.758;720510;997.129;4.57261e-07;31.0,
2015-06-09;17:06:32.792;720510;999.122;4.57261e-07;31.0,
2015-06-09;17:06:32.999;720510;1,000.73;4.51207e-07;31.0,
2015-06-09;17:06:33.198;720510;1,006.3;4.5204e-07;31.0,
2015-06-09;17:06:33.401;720510;1,010.29;4.5281e-07;31.0,
2015-06-09;17:06:33.606;720510;1,013.9;4.45771e-07;31.0,
2015-06-09;17:06:33.809;720510;1,019.49;4.45617e-07;31.0,
2015-06-09;17:06:34.020;720510;1,023.47;4.37515e-07;31.0,
2015-06-09;17:06:34.211;720510;1,025.06;4.39426e-07;31.0,
2015-06-09;17:06:34.427;720510;1,030.67;4.44201e-07;31.0,
2015-06-09;17:06:34.626;720510;1,034.66;4.40042e-07;31.0,
2015-06-09;17:06:34.820;720510;1,038.27;4.46803e-07;31.0,
2015-06-09;17:06:35.026;720510;1,041.89;4.3582e-07;31.0,
2015-06-09;17:06:35.236;720510;1,045.88;4.35666e-07;31.0,
2015-06-09;17:06:35.440;720510;1,051.49;4.42428e-07;31.0,
2015-06-09;17:06:35.641;720510;1,055.1;4.37359e-07;31.0,
2015-06-09;17:06:35.842;720510;1,058.68;4.34187e-07;31.0,
2015-06-09;17:06:36.036;720510;1,062.66;4.24175e-07;31.0,
2015-06-09;17:06:36.251;720510;1,068.25;4.31923e-07;31.0,
2015-06-09;17:06:36.438;720510;1,069.86;4.32771e-07;31.0,
2015-06-09;17:06:36.649;720510;1,075.45;4.2966e-07;31.0,
2015-06-09;17:06:36.858;720510;1,079.44;4.28458e-07;31.0,
2015-06-09;17:06:37.639;720510;1,094.24;4.17044e-07;31.0,
2015-06-09;17:06:37.679;720510;1,094.24;4.17044e-07;31.0,
2015-06-09;17:06:38.426;720510;1,111.06;4.17444e-07;31.0,
