Date;Time;Serial no.;Vmeasure6;Imeasure6;Temperature,
2015-06-09;17:06:38.478;720510;1,113.06;4.17382e-07;31.0,
2015-06-09;17:06:38.682;720510;1,115.06;4.18214e-07;31.0,
2015-06-09;17:06:38.888;720510;1,118.68;4.22018e-07;31.0,
2015-06-09;17:06:39.081;720510;1,124.25;4.26809e-07;31.0,
2015-06-09;17:06:39.287;720510;1,127.85;4.12792e-07;31.0,
2015-06-09;17:06:39.497;720510;1,131.84;4.11653e-07;31.0,
2015-06-09;17:06:39.694;720510;1,135.43;4.11591e-07;31.0,
2015-06-09;17:06:39.888;720510;1,139.03;4.09404e-07;31.0,
2015-06-09;17:06:40.095;720510;1,144.63;4.06293e-07;31.0,
2015-06-09;17:06:40.307;720510;1,148.61;4.13055e-07;31.0,
2015-06-09;17:06:40.502;720510;1,152.2;4.1284e-07;31.0,
2015-06-09;17:06:40.706;720510;1,157.8;4.02843e-07;31.0,
2015-06-09;17:06:40.908;720510;1,159.8;4.07618e-07;31.0,
2015-06-09;17:06:41.113;720510;1,163.41;4.1438e-07;31.0,
2015-06-09;17:06:41.317;720510;1,169.03;4.03381e-07;31.0,
2015-06-09;17:06:41.523;720510;1,173.02;4.09157e-07;31.0,
2015-06-09;17:06:41.718;720510;1,176.63;4.05984e-07;31.0,
2015-06-09;17:06:41.920;720510;1,180.25;4.04921e-07;31.0,
2015-06-09;17:06:42.124;720510;1,184.22;4.00762e-07;31.0,
2015-06-09;17:06:42.327;720510;1,187.81;3.94709e-07;31.0,
2015-06-09;17:06:42.537;720510;1,193.39;3.96542e-07;31.0,
2015-06-09;17:06:43.282;720510;1,206.53;3.9103e-07;31.0,
2015-06-09;17:06:43.957;720510;1,221.29;3.98348e-07;31.0,
2015-06-09;17:06:44.150;720510;1,224.91;3.89399e-07;31.0,
2015-06-09;17:06:44.364;720510;1,228.9;3.91155e-07;31.0,
2015-06-09;17:06:44.557;720510;1,232.51;3.92001e-07;31.0,
2015-06-09;17:06:44.769;720510;1,238.12;3.88905e-07;31.0,
2015-06-09;17:06:44.965;720510;1,241.74;3.88751e-07;31.0,
2015-06-09;17:06:45.176;720510;1,245.72;3.88535e-07;31.0,
2015-06-09;17:06:45.368;720510;1,249.31;3.88472e-07;31.0,
2015-06-09;17:06:45.569;720510;1,252.91;3.88258e-07;31.0,
2015-06-09;17:06:45.771;720510;1,256.89;3.88105e-07;31.0,
2015-06-09;17:06:45.983;720510;1,262.47;3.87966e-07;31.0,
2015-06-09;17:06:46.187;720510;1,266.06;3.87751e-07;31.0,
2015-06-09;17:06:46.378;720510;1,269.67;3.87674e-07;31.0,
2015-06-09;17:06:46.586;720510;1,273.65;3.87536e-07;31.0,
2015-06-09;17:06:46.789;720510;1,277.24;3.87321e-07;31.0,
2015-06-09;17:06:46.997;720510;1,282.83;3.87183e-07;31.0,
2015-06-09;17:06:47.199;720510;1,286.83;3.87028e-07;31.0,
2015-06-09;17:06:47.403;720510;1,290.44;3.86812e-07;31.0,
2015-06-09;17:06:47.601;720510;1,294.06;3.86735e-07;31.0,
2015-06-09;17:06:47.795;720510;1,298.06;3.86519e-07;31.0,
2015-06-09;17:06:48.013;720510;1,301.67;3.8638e-07;31.0,
2015-06-09;17:06:48.214;720510;1,307.27;3.8624e-07;31.0,
2015-06-09;17:06:48.930;720510;1,320.44;3.85657e-07;31.0,
2015-06-09;17:06:49.018;720510;1,322.06;3.85594e-07;31.0,
2015-06-09;17:06:49.737;720510;1,337.19;3.85088e-07;31.0,
2015-06-09;17:06:49.830;720510;1,338.8;3.85011e-07;31.0,
2015-06-09;17:06:50.040;720510;1,342.77;3.84873e-07;31.0,
2015-06-09;17:06:50.243;720510;1,346.35;3.84659e-07;31.0,
2015-06-09;17:06:50.433;720510;1,349.96;3.8452e-07;31.0,
2015-06-09;17:06:50.639;720510;1,355.55;3.84366e-07;31.0,
2015-06-09;17:06:50.853;720510;1,357.55;3.84227e-07;31.0,
2015-06-09;17:06:51.052;720510;1,363.16;3.84073e-07;31.0,
2015-06-09;17:06:51.259;720510;1,367.14;3.83858e-07;31.0,
2015-06-09;17:06:51.460;720510;1,370.75;3.83719e-07;31.0,
2015-06-09;17:06:51.656;720510;1,376.33;3.8358e-07;31.0,
2015-06-09;17:06:51.855;720510;1,378.32;3.83427e-07;31.0,
2015-06-09;17:06:52.058;720510;1,381.92;3.83289e-07;31.0,
2015-06-09;17:06:52.272;720510;1,387.5;3.8315e-07;31.0,
2015-06-09;17:06:52.466;720510;1,391.1;3.82935e-07;31.0,
2015-06-09;17:06:52.669;720510;1,395.08;3.82782e-07;31.0,
2015-06-09;17:06:52.877;720510;1,400.67;3.82643e-07;31.0,
2015-06-09;17:06:53.081;720510;1,402.27;3.82504e-07;31.0,
2015-06-09;17:06:53.275;720510;1,407.85;3.82351e-07;31.0,
2015-06-09;17:06:53.480;720510;1,411.83;3.82213e-07;31.0,
2015-06-09;17:06:53.683;720510;1,415.45;3.81997e-07;31.0,
2015-06-09;17:06:53.885;720510;1,421.05;3.81858e-07;31.0,
2015-06-09;17:06:54.589;720510;1,432.67;3.81334e-07;31.0,
2015-06-09;17:06:54.696;720510;1,436.27;3.81272e-07;31.0,
2015-06-09;17:06:55.397;720510;1,449.45;3.80687e-07;31.0,
2015-06-09;17:06:55.508;720510;1,451.44;3.80611e-07;31.0,
2015-06-09;17:06:55.722;720510;1,457.03;3.80472e-07;31.0,
2015-06-09;17:06:55.922;720510;1,460.64;3.80333e-07;31.0,
2015-06-09;17:06:56.126;720510;1,464.25;3.80117e-07;31.0,
2015-06-09;17:06:56.319;720510;1,468.23;3.8004e-07;31.0,
2015-06-09;17:06:56.521;720510;1,471.82;3.79826e-07;31.0,
2015-06-09;17:06:56.736;720510;1,475.41;3.79687e-07;31.0,
2015-06-09;17:06:56.937;720510;1,481.01;3.79534e-07;31.0,
2015-06-09;17:06:57.137;720510;1,484.99;3.79318e-07;31.0,
2015-06-09;17:06:57.334;720510;1,488.59;3.79179e-07;31.0,
2015-06-09;17:06:57.535;720510;1,492.58;3.79102e-07;31.0,
2015-06-09;17:06:57.741;720510;1,496.18;3.78887e-07;31.0,
2015-06-09;17:06:57.948;720510;1,500.2;3.78751e-07;31.0,
2015-06-09;17:06:58.152;720510;1,500.25;3.78729e-07;31.0,
2015-06-09;17:06:58.344;720510;1,500.25;3.7873e-07;31.0,
2015-06-09;17:06:58.549;720510;1,500.26;3.7873e-07;31.0,
2015-06-09;17:06:58.752;720510;1,500.26;3.7873e-07;31.0,
2015-06-09;17:06:58.964;720510;1,500.28;3.78729e-07;31.0,
2015-06-09;17:06:59.157;720510;1,500.27;3.78728e-07;31.0,
2015-06-09;17:06:59.373;720510;1,500.27;3.78729e-07;31.0,
2015-06-09;17:06:59.572;720510;1,500.29;3.7873e-07;31.0,
2015-06-09;17:07:00.240;720510;1,500.29;3.7873e-07;31.0,
2015-06-09;17:07:00.373;720510;1,500.27;3.78729e-07;31.0,
2015-06-09;17:07:01.049;720510;1,500.29;3.78729e-07;31.0,
2015-06-09;17:07:01.195;720510;1,500.31;3.78729e-07;31.0,
2015-06-09;17:07:01.397;720510;1,500.28;3.78729e-07;31.0,
2015-06-09;17:07:01.590;720510;1,500.27;3.78729e-07;31.0,
2015-06-09;17:07:01.795;720510;1,500.27;3.78729e-07;31.0,
2015-06-09;17:07:02.001;720510;1,500.28;1.11612e-08;31.0,
2015-06-09;17:07:02.208;720510;1,500.29;1.30805e-08;31.0,
2015-06-09;17:07:02.403;720510;1,500.29;8.57083e-09;31.0,
2015-06-09;17:07:02.617;720510;1,500.27;9.38989e-09;31.0,
2015-06-09;17:07:02.806;720510;1,500.29;9.02477e-09;31.0,
2015-06-09;17:07:03.021;720510;1,500.29;8.80267e-09;31.0,
2015-06-09;17:07:03.214;720510;1,500.28;8.51661e-09;31.0,
2015-06-09;17:07:03.415;720510;1,500.28;7.1795e-09;31.0,
2015-06-09;17:07:03.619;720510;1,500.3;7.49031e-09;31.0,
2015-06-09;17:07:03.823;720510;1,500.28;7.8955e-09;31.0,
2015-06-09;17:07:04.026;720510;1,500.3;7.86681e-09;31.0,
2015-06-09;17:07:04.237;720510;1,500.31;7.79756e-09;31.0,
2015-06-09;17:07:04.431;720510;1,500.28;7.7741e-09;31.0,
2015-06-09;17:07:04.645;720510;1,500.31;7.73554e-09;31.0,
2015-06-09;17:07:04.835;720510;1,500.31;7.68541e-09;31.0,
2015-06-09;17:07:05.038;720510;1,500.28;7.68541e-09;31.0,
2015-06-09;17:07:05.252;720510;1,500.28;7.65862e-09;31.0,
2015-06-09;17:07:05.901;720510;1,500.28;7.5783e-09;31.0,
2015-06-09;17:07:06.055;720510;1,500.28;7.55172e-09;31.0,
2015-06-09;17:07:06.722;720510;1,500.3;3.90324e-09;31.0,
2015-06-09;17:07:06.865;720510;1,500.29;4.47065e-09;31.0,
2015-06-09;17:07:07.077;720510;1,500.3;4.04138e-09;31.0,
2015-06-09;17:07:07.278;720510;1,500.3;3.97718e-09;31.0,
2015-06-09;17:07:07.472;720510;1,500.3;4.49038e-09;31.0,
2015-06-09;17:07:07.679;720510;1,500.3;3.49365e-09;31.0,
2015-06-09;17:07:07.877;720510;1,500.32;4.25835e-09;31.0,
2015-06-09;17:07:08.091;720510;1,500.29;4.25059e-09;31.0,
2015-06-09;17:07:08.292;720510;1,500.29;4.21441e-09;31.0,
2015-06-09;17:07:08.486;720510;1,500.3;4.2218e-09;31.0,
2015-06-09;17:07:08.690;720510;1,500.3;4.21604e-09;31.0,
2015-06-09;17:07:08.893;720510;1,500.29;4.176e-09;31.0,
2015-06-09;17:07:09.095;720510;1,500.29;4.16796e-09;31.0,
2015-06-09;17:07:09.307;720510;1,500.29;4.12832e-09;31.0,
2015-06-09;17:07:09.503;720510;1,500.3;4.11077e-09;31.0,
2015-06-09;17:07:09.712;720510;1,500.3;4.10441e-09;31.0,
2015-06-09;17:07:09.907;720510;1,500.29;4.09764e-09;31.0,
2015-06-09;17:07:10.109;720510;1,500.29;4.04695e-09;31.0,
2015-06-09;17:07:10.321;720510;1,500.3;4.04695e-09;31.0,
2015-06-09;17:07:10.508;720510;1,500.29;4.00486e-09;31.0,
2015-06-09;17:07:10.716;720510;1,500.28;3.98184e-09;31.0,
2015-06-09;17:07:10.929;720510;1,500.3;3.94861e-09;31.0,
2015-06-09;17:07:11.577;720510;1,500.12;3.88463e-09;31.0,
2015-06-09;17:07:12.271;720510;1,500.01;7.47445e-11;31.0,
2015-06-09;17:07:12.345;720510;1,500;1.01055e-10;31.0,
2015-06-09;17:07:12.552;720510;1,500;1.29345e-10;31.0,
2015-06-09;17:07:12.745;720510;1,500;1.47865e-10;31.0,
2015-06-09;17:07:12.960;720510;1,500.03;1.98494e-10;31.0,
2015-06-09;17:07:13.157;720510;1,500.01;2.37664e-10;31.0,
2015-06-09;17:07:13.356;720510;1,500;2.54414e-10;31.0,
2015-06-09;17:07:13.557;720510;1,500;2.96024e-10;31.0,
2015-06-09;17:07:13.761;720510;1,500.01;3.44861e-10;31.0,
2015-06-09;17:07:13.964;720510;1,500;3.82006e-10;31.0,
2015-06-09;17:07:14.167;720510;1,500.02;4.32116e-10;31.0,
2015-06-09;17:07:14.375;720510;1,500;4.72044e-10;31.0,
2015-06-09;17:07:14.570;720510;1,500.01;5.18898e-10;31.0,
2015-06-09;17:07:14.778;720510;1,500.01;5.64172e-10;31.0,
2015-06-09;17:07:14.982;720510;1,500.01;6.01272e-10;31.0,
2015-06-09;17:07:15.186;720510;1,500;6.14224e-10;31.0,
2015-06-09;17:07:15.391;720510;1,500.02;6.37034e-10;31.0,
2015-06-09;17:07:15.583;720510;1,500.02;6.56553e-10;31.0,
2015-06-09;17:07:15.797;720510;1,500;6.59589e-10;31.0,
2015-06-09;17:07:15.993;720510;1,500;6.84247e-10;31.0,
2015-06-09;17:07:16.197;720510;1,500;7.14745e-10;31.0,
2015-06-09;17:07:16.406;720510;1,500.01;7.2088e-10;31.0,
2015-06-09;17:07:16.600;720510;1,500.01;7.30427e-10;31.0,
2015-06-09;17:07:17.255;720510;1,500;7.56256e-10;31.0,
2015-06-09;17:07:17.406;720510;1,500.02;7.56256e-10;31.0,
2015-06-09;17:07:18.070;720510;1,500.01;6.13294e-11;31.0,
2015-06-09;17:07:18.221;720510;1,500.01;8.6957e-11;31.0,
2015-06-09;17:07:18.429;720510;1,500.02;1.08559e-10;31.0,
2015-06-09;17:07:18.633;720510;1,500.01;2.03859e-11;31.0,
2015-06-09;17:07:18.840;720510;1,500.03;6.25863e-11;31.0,
2015-06-09;17:07:19.031;720510;1,500.03;8.78645e-11;31.0,
2015-06-09;17:07:19.240;720510;1,500.01;1.37539e-11;31.0,
2015-06-09;17:07:19.448;720510;1,500.01;2.65176e-11;31.0,
2015-06-09;17:07:19.640;720510;1,500.02;5.04949e-11;31.0,
2015-06-09;17:07:19.855;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:20.055;720510;1,500.02;3.31183e-11;31.0,
2015-06-09;17:07:20.259;720510;1,500.01;4.48911e-11;31.0,
2015-06-09;17:07:20.453;720510;1,500.02;7.43871e-11;31.0,
2015-06-09;17:07:20.656;720510;1,500.03;9.25309e-11;31.0,
2015-06-09;17:07:20.860;720510;1,500.03;1.23417e-10;31.0,
2015-06-09;17:07:21.059;720510;1,500.01;1.26948e-10;31.0,
2015-06-09;17:07:21.264;720510;1,500.01;1.40122e-10;31.0,
2015-06-09;17:07:21.476;720510;1,500.01;1.48322e-10;31.0,
2015-06-09;17:07:21.677;720510;1,500.03;1.57338e-10;31.0,
2015-06-09;17:07:21.877;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:22.072;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:22.272;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:22.901;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:23.084;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:23.704;720510;1,500.04;1.17549e-38;31.0,
2015-06-09;17:07:23.899;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:24.103;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:24.315;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:24.509;720510;1,500.03;1.17549e-38;31.0,
2015-06-09;17:07:24.714;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:24.921;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:25.117;720510;1,500.02;1.6511e-12;31.0,
2015-06-09;17:07:25.320;720510;1,500.02;2.27561e-12;31.0,
2015-06-09;17:07:25.531;720510;1,500.01;6.89139e-12;31.0,
2015-06-09;17:07:25.725;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:25.937;720510;1,500.01;1.17549e-38;31.0,
2015-06-09;17:07:26.135;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:26.332;720510;1,500.01;2.61277e-13;31.0,
2015-06-09;17:07:26.546;720510;1,500.02;1.26699e-12;31.0,
2015-06-09;17:07:26.740;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:26.943;720510;1,500.02;1.32165e-11;31.0,
2015-06-09;17:07:27.155;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:27.346;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:27.550;720510;1,500.02;2.88433e-12;31.0,
2015-06-09;17:07:27.754;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:28.565;720510;1,500.02;3.03833e-12;31.0,
2015-06-09;17:07:29.372;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:29.587;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:29.781;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:29.983;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:30.196;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:30.393;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:30.602;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:30.794;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:31.008;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:31.199;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:31.415;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:31.608;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:31.808;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:32.011;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:32.223;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:32.428;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:32.630;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:32.825;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:33.026;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:33.233;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:33.432;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:34.209;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:34.241;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:35.024;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:35.255;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:35.462;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:35.669;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:35.864;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:36.071;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:36.271;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:36.482;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:36.685;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:36.878;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:37.092;720510;1,500.02;2.0374e-12;31.0,
2015-06-09;17:07:37.283;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:37.483;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:37.700;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:37.893;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:38.106;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:38.300;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:38.499;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:38.706;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:38.909;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:39.120;720510;1,500.02;1.17549e-38;31.0,
2015-06-09;17:07:39.865;720510;1,500.02;1.17549e-38;31.0,